State,Ini_Colonies,Max_Colonies,Lost_Colonies,Percent_Loss,Added_Colonies,Renovated_Colonies,Percent_Renovated,Year
Arkansas,28000,28000,2500,8.928571428571429,20,10,0.03571428571428571,2016-Q4
California,770000,1330000,205000,15.413533834586465,40000,35000,4.545454545454546,2016-Q4
Colorado,30000,30000,4500,15.0,2500,0,0.0,2016-Q4
Connecticut,3100,3100,240,7.741935483870968,0,0,0.0,2016-Q4
Florida,255000,300000,41000,13.666666666666666,31000,11500,4.509803921568627,2016-Q4
Georgia,96000,112000,11000,9.821428571428571,12000,450,0.46875,2016-Q4
Hawaii,13500,13500,970,7.185185185185185,60,840,6.222222222222222,2016-Q4
Idaho,121000,143000,15500,10.839160839160838,5000,420,0.34710743801652894,2016-Q4
Illinois,9000,9000,720,8.0,0,0,0.0,2016-Q4
Indiana,7500,7500,1200,16.0,20,0,0.0,2016-Q4
Iowa,54000,54000,4700,8.703703703703704,0,20,0.037037037037037035,2016-Q4
Kansas,5000,5000,1300,26.0,200,0,0.0,2016-Q4
Kentucky,7500,7500,950,12.666666666666668,60,80,1.0666666666666667,2016-Q4
Louisiana,48000,57000,2000,3.508771929824561,250,340,0.7083333333333333,2016-Q4
Maine,3500,3500,280,8.0,0,0,0.0,2016-Q4
Maryland,7500,9500,500,5.263157894736842,20,30,0.4,2016-Q4
Massachusetts,8000,8000,740,9.25,0,0,0.0,2016-Q4
Michigan,101000,101000,12500,12.376237623762377,10,130,0.12871287128712872,2016-Q4
Minnesota,113000,114000,13500,11.842105263157894,0,0,0.0,2016-Q4
Mississippi,17500,30000,2400,8.0,330,60,0.34285714285714286,2016-Q4
Missouri,9000,9000,590,6.555555555555556,1400,640,7.111111111111111,2016-Q4
Montana,124000,124000,16000,12.903225806451612,2700,0,0.0,2016-Q4
Nebraska,37000,37000,4300,11.621621621621623,190,0,0.0,2016-Q4
New Jersey,12000,12000,340,2.833333333333333,400,0,0.0,2016-Q4
New Mexico,7000,7000,1600,22.857142857142858,1100,20,0.2857142857142857,2016-Q4
New York,48000,49000,9000,18.367346938775512,240,130,0.27083333333333337,2016-Q4
North Carolina,25000,25000,5500,22.0,220,50,0.2,2016-Q4
North Dakota,385000,390000,44000,11.282051282051283,13500,2500,0.6493506493506493,2016-Q4
Ohio,19500,19500,2100,10.76923076923077,20,140,0.717948717948718,2016-Q4
Oklahoma,3100,44000,2700,6.136363636363637,120,30,0.967741935483871,2016-Q4
Oregon,98000,124000,9500,7.661290322580645,1500,1000,1.0204081632653061,2016-Q4
Pennsylvania,21000,21000,3100,14.761904761904763,120,180,0.8571428571428572,2016-Q4
South Carolina,12000,17000,1300,7.647058823529412,760,370,3.0833333333333335,2016-Q4
South Dakota,146000,146000,11000,7.534246575342466,0,2400,1.643835616438356,2016-Q4
Tennessee,9000,9000,840,9.333333333333334,120,10,0.1111111111111111,2016-Q4
Texas,136000,310000,39000,12.580645161290322,2200,650,0.47794117647058826,2016-Q4
Utah,30000,30000,1600,5.333333333333334,440,50,0.16666666666666669,2016-Q4
Vermont,6500,6500,260,4.0,20,10,0.15384615384615385,2016-Q4
Virginia,7000,7000,730,10.428571428571429,230,10,0.14285714285714285,2016-Q4
Washington,65000,97000,9000,9.278350515463918,3100,130,0.2,2016-Q4
West Virginia,7500,7500,1000,13.333333333333334,80,60,0.8,2016-Q4
Wisconsin,59000,59000,7500,12.711864406779661,10,20,0.03389830508474576,2016-Q4
Wyoming,25000,27000,2200,8.148148148148149,50,0,0.0,2016-Q4
Other,6360,6460,580,8.978328173374612,20,0,0.0,2016-Q4
United States,3032060,3987560,502350,12.597929560934507,124660,60390,1.9917152035249963,2016-Q4
Alabama,7000,7000,1600,22.857142857142858,570,740,10.571428571428571,2017-Q1
Arizona,31000,32000,6000,18.75,2900,0,0.0,2017-Q1
Arkansas,18000,20000,3500,17.5,430,230,1.277777777777778,2017-Q1
California,1170000,1470000,195000,13.26530612244898,137000,93000,7.948717948717948,2017-Q1
Colorado,9500,21000,1100,5.238095238095238,100,0,0.0,2017-Q1
Connecticut,3100,3100,380,12.258064516129032,100,110,3.5483870967741935,2017-Q1
Florida,260000,265000,30000,11.320754716981133,78000,34000,13.076923076923078,2017-Q1
Georgia,123000,125000,14000,11.200000000000001,25000,21000,17.073170731707318,2017-Q1
Hawaii,13000,13000,190,1.4615384615384615,510,50,0.38461538461538464,2017-Q1
Idaho,95000,99000,8500,8.585858585858585,2000,280,0.2947368421052632,2017-Q1
Illinois,11000,11000,2900,26.36363636363636,3100,150,1.3636363636363635,2017-Q1
Indiana,7000,7500,1900,25.333333333333336,1700,70,1.0,2017-Q1
Iowa,10000,15500,3000,19.35483870967742,70,0,0.0,2017-Q1
Kansas,3800,3800,1000,26.31578947368421,930,380,10.0,2017-Q1
Kentucky,6500,7000,1300,18.571428571428573,950,430,6.615384615384616,2017-Q1
Louisiana,44000,47000,2700,5.74468085106383,11000,1900,4.318181818181818,2017-Q1
Maine,2700,3100,1000,32.25806451612903,100,0,0.0,2017-Q1
Maryland,9000,9000,2100,23.333333333333332,770,260,2.888888888888889,2017-Q1
Massachusetts,3300,3300,1500,45.45454545454545,120,110,3.3333333333333335,2017-Q1
Michigan,29000,59000,5000,8.47457627118644,600,130,0.44827586206896547,2017-Q1
Minnesota,27000,41000,3500,8.536585365853659,3300,0,0.0,2017-Q1
Mississippi,31000,68000,2600,3.823529411764706,23000,7000,22.58064516129032,2017-Q1
Missouri,7000,7500,1200,16.0,400,10,0.14285714285714285,2017-Q1
Montana,18500,46000,470,1.0217391304347825,3100,6000,32.432432432432435,2017-Q1
Nebraska,7500,13000,750,5.769230769230769,120,0,0.0,2017-Q1
New Jersey,6000,6000,490,8.166666666666666,10,0,0.0,2017-Q1
New Mexico,5500,5500,2100,38.18181818181819,3600,0,0.0,2017-Q1
New York,32000,33000,6000,18.181818181818183,520,0,0.0,2017-Q1
North Carolina,16000,23000,2500,10.869565217391305,3700,1200,7.5,2017-Q1
North Dakota,50000,123000,640,0.5203252032520325,1100,10,0.02,2017-Q1
Ohio,15500,17500,4400,25.142857142857146,1300,530,3.4193548387096775,2017-Q1
Oklahoma,26000,26000,550,2.1153846153846154,9500,1700,6.538461538461539,2017-Q1
Oregon,71000,90000,8000,8.88888888888889,7500,1400,1.971830985915493,2017-Q1
Pennsylvania,17000,18000,4000,22.22222222222222,810,390,2.2941176470588234,2017-Q1
South Carolina,17000,17500,1600,9.142857142857142,4700,970,5.705882352941177,2017-Q1
South Dakota,21000,48000,2700,5.625,1500,440,2.0952380952380953,2017-Q1
Tennessee,8500,8500,1600,18.823529411764707,1500,160,1.8823529411764703,2017-Q1
Texas,275000,340000,49000,14.411764705882351,130000,68000,24.727272727272727,2017-Q1
Utah,16000,19000,2700,14.210526315789473,3900,60,0.375,2017-Q1
Vermont,6500,6500,440,6.769230769230769,0,0,0.0,2017-Q1
Virginia,8000,8000,1400,17.5,1900,280,3.5000000000000004,2017-Q1
Washington,68000,104000,9000,8.653846153846153,8500,0,0.0,2017-Q1
West Virginia,5500,8000,800,10.0,450,100,1.8181818181818181,2017-Q1
Wisconsin,17000,22000,4400,20.0,450,70,0.411764705882353,2017-Q1
Wyoming,6500,17000,3600,21.176470588235293,1300,0,0.0,2017-Q1
Other,6190,6490,1540,23.728813559322035,130,50,0.8077544426494345,2017-Q1
United States,2641090,3343790,398650,11.922100371135746,478240,241210,9.132971613992707,2017-Q1
Alabama,6500,6500,440,6.769230769230769,1200,500,7.6923076923076925,2017-Q2
Arizona,22000,22000,2600,11.818181818181818,12500,3000,13.636363636363635,2017-Q2
Arkansas,17000,24000,1900,7.916666666666666,6000,1300,7.647058823529412,2017-Q2
California,980000,990000,90000,9.090909090909092,160000,220000,22.448979591836736,2017-Q2
Colorado,16500,31000,4500,14.516129032258066,8000,7500,45.45454545454545,2017-Q2
Connecticut,3000,3000,140,4.666666666666667,2200,350,11.666666666666666,2017-Q2
Florida,245000,255000,35000,13.725490196078432,40000,50000,20.408163265306122,2017-Q2
Georgia,130000,137000,12500,9.124087591240876,21000,31000,23.846153846153847,2017-Q2
Hawaii,12000,12000,70,0.5833333333333334,3000,920,7.666666666666666,2017-Q2
Idaho,61000,78000,10500,13.461538461538462,22000,31000,50.81967213114754,2017-Q2
Illinois,11500,12000,1200,10.0,3600,1600,13.91304347826087,2017-Q2
Indiana,7500,11000,1200,10.909090909090908,3000,510,6.800000000000001,2017-Q2
Iowa,12000,23000,2400,10.434782608695652,23000,3900,32.5,2017-Q2
Kansas,3800,6000,390,6.5,2500,870,22.894736842105264,2017-Q2
Kentucky,7000,7500,900,12.0,3100,590,8.428571428571429,2017-Q2
Louisiana,56000,62000,2600,4.193548387096775,4100,8000,14.285714285714285,2017-Q2
Maine,2200,33000,910,2.757575757575758,1100,1400,63.63636363636363,2017-Q2
Maryland,8000,9500,190,2.0,3400,930,11.625,2017-Q2
Massachusetts,2500,8000,140,1.7500000000000002,1400,490,19.6,2017-Q2
Michigan,55000,100000,7500,7.5,20000,13500,24.545454545454547,2017-Q2
Minnesota,32000,128000,12000,9.375,19000,8500,26.5625,2017-Q2
Mississippi,89000,89000,3800,4.269662921348314,5500,26000,29.213483146067414,2017-Q2
Missouri,6500,7000,270,3.8571428571428568,1800,1000,15.384615384615385,2017-Q2
Montana,47000,135000,3700,2.740740740740741,18000,18000,38.297872340425535,2017-Q2
Nebraska,7500,43000,1500,3.488372093023256,7000,27000,360.0,2017-Q2
New Jersey,5500,21000,430,2.047619047619048,1900,660,12.0,2017-Q2
New Mexico,7000,7500,1800,24.0,3300,3900,55.714285714285715,2017-Q2
New York,25000,43000,1300,3.0232558139534884,16500,7500,30.0,2017-Q2
North Carolina,24000,25000,3000,12.0,5000,2700,11.25,2017-Q2
North Dakota,115000,450000,16000,3.5555555555555554,31000,41000,35.65217391304348,2017-Q2
Ohio,13500,15000,1100,7.333333333333333,7000,2500,18.51851851851852,2017-Q2
Oklahoma,17000,17000,200,1.1764705882352942,4700,1200,7.0588235294117645,2017-Q2
Oregon,71000,92000,5000,5.434782608695652,15500,22000,30.985915492957744,2017-Q2
Pennsylvania,15500,17500,540,3.085714285714286,7500,2300,14.838709677419354,2017-Q2
South Carolina,20000,20000,870,4.35,3000,3700,18.5,2017-Q2
South Dakota,30000,168000,13000,7.738095238095238,10000,23000,76.66666666666667,2017-Q2
Tennessee,8500,9000,1300,14.444444444444443,2600,1500,17.647058823529413,2017-Q2
Texas,345000,350000,28000,8.0,43000,148000,42.89855072463768,2017-Q2
Utah,21000,31000,2700,8.709677419354838,12500,10000,47.61904761904761,2017-Q2
Vermont,6000,8000,170,2.125,390,190,3.166666666666667,2017-Q2
Virginia,8500,9500,1000,10.526315789473683,3100,1100,12.941176470588237,2017-Q2
Washington,75000,111000,7000,6.306306306306306,30000,20000,26.666666666666668,2017-Q2
West Virginia,7500,7500,370,4.933333333333334,4100,2500,33.33333333333333,2017-Q2
Wisconsin,18000,65000,4000,6.153846153846154,13000,6500,36.11111111111111,2017-Q2
Wyoming,15000,30000,1300,4.333333333333334,6000,3500,23.333333333333332,2017-Q2
Other,5650,7160,160,2.2346368715083798,870,940,16.63716814159292,2017-Q2
United States,2694150,3736660,285590,7.642921753651658,613360,762550,28.30391774771264,2017-Q2
Alabama,7000,9500,900,9.473684210526317,690,530,7.571428571428572,2017-Q3
Arizona,26000,26000,4100,15.769230769230768,5000,3200,12.307692307692308,2017-Q3
Arkansas,29000,29000,6000,20.689655172413794,4400,410,1.4137931034482758,2017-Q3
California,590000,670000,67000,10.0,73000,74000,12.54237288135593,2017-Q3
Colorado,35000,42000,4300,10.238095238095237,2900,6410,18.314285714285713,2017-Q3
Connecticut,3500,3500,130,3.7142857142857144,50,20,0.5714285714285714,2017-Q3
Florida,176000,180000,39000,21.666666666666668,39000,42000,23.863636363636363,2017-Q3
Georgia,121000,122000,15500,12.704918032786885,19000,23000,19.00826446280992,2017-Q3
Hawaii,15000,15000,1100,7.333333333333333,430,20,0.13333333333333333,2017-Q3
Idaho,89000,116000,12000,10.344827586206897,9000,16500,18.53932584269663,2017-Q3
Illinois,13000,13000,1100,8.461538461538462,710,1200,9.230769230769232,2017-Q3
Indiana,13000,13000,930,7.153846153846153,420,740,5.6923076923076925,2017-Q3
Iowa,40000,43000,2200,5.116279069767442,2100,4000,10.0,2017-Q3
Kansas,7000,7000,1700,24.285714285714285,1400,1000,14.285714285714285,2017-Q3
Kentucky,9000,9000,1600,17.77777777777778,450,700,7.777777777777778,2017-Q3
Louisiana,64000,64000,13500,21.09375,14500,34000,53.125,2017-Q3
Maine,5500,6000,400,6.666666666666667,210,290,5.2727272727272725,2017-Q3
Maryland,8500,8500,1600,18.823529411764707,1300,600,7.0588235294117645,2017-Q3
Massachusetts,9000,9000,760,8.444444444444445,790,460,5.111111111111112,2017-Q3
Michigan,103000,109000,17500,16.055045871559635,4300,11500,11.165048543689322,2017-Q3
Minnesota,136000,136000,20000,14.705882352941178,1900,2200,1.6176470588235297,2017-Q3
Mississippi,24000,24000,2900,12.083333333333334,250,230,0.9583333333333333,2017-Q3
Missouri,9000,9000,580,6.444444444444445,320,310,3.4444444444444446,2017-Q3
Montana,154000,161000,18500,11.490683229813664,3100,23000,14.935064935064934,2017-Q3
Nebraska,46000,47000,3700,7.872340425531915,880,13500,29.347826086956523,2017-Q3
New Jersey,16000,16000,420,2.625,280,110,0.6875,2017-Q3
New Mexico,8500,8500,2500,29.411764705882355,1800,200,2.3529411764705883,2017-Q3
New York,59000,59000,6500,11.016949152542372,3100,9000,15.254237288135593,2017-Q3
North Carolina,26000,27000,3300,12.222222222222221,4100,2900,11.153846153846155,2017-Q3
North Dakota,470000,490000,48000,9.795918367346939,24000,100000,21.27659574468085,2017-Q3
Ohio,23000,23000,1800,7.82608695652174,1100,1800,7.82608695652174,2017-Q3
Oklahoma,4400,4400,510,11.59090909090909,80,270,6.136363636363637,2017-Q3
Oregon,94000,101000,13500,13.366336633663368,7500,28000,29.78723404255319,2017-Q3
Pennsylvania,18500,18500,1500,8.108108108108109,6000,1600,8.64864864864865,2017-Q3
South Carolina,14500,14500,1700,11.724137931034482,640,440,3.0344827586206895,2017-Q3
South Dakota,152000,159000,16500,10.377358490566039,6000,7500,4.934210526315789,2017-Q3
Tennessee,10000,10000,1700,17.0,800,960,9.6,2017-Q3
Texas,104000,115000,15000,13.043478260869565,21000,7500,7.211538461538461,2017-Q3
Utah,35000,35000,6500,18.571428571428573,5500,3200,9.142857142857142,2017-Q3
Vermont,7500,7500,180,2.4,520,270,3.5999999999999996,2017-Q3
Virginia,11500,11500,1200,10.434782608695652,430,430,3.739130434782609,2017-Q3
Washington,82000,92000,17000,18.478260869565215,5500,10500,12.804878048780488,2017-Q3
West Virginia,9000,9000,930,10.333333333333334,440,1900,21.11111111111111,2017-Q3
Wisconsin,74000,75000,12500,16.666666666666664,6000,9000,12.162162162162163,2017-Q3
Wyoming,35000,36000,5500,15.277777777777779,3100,3500,10.0,2017-Q3
Other,8100,10000,1070,10.7,380,650,8.024691358024691,2017-Q3
United States,2994500,3193400,394810,12.363311830650717,284370,449550,15.012522958757724,2017-Q3
Alabama,7500,7500,990,13.200000000000001,550,500,6.666666666666667,2017-Q4
Arizona,27000,30000,6500,21.666666666666668,1300,1100,4.074074074074074,2017-Q4
Arkansas,25000,25000,7500,30.0,2500,440,1.76,2017-Q4
California,680000,1200000,155000,12.916666666666668,90000,104000,15.294117647058824,2017-Q4
Colorado,34000,34000,7000,20.588235294117645,1500,4000,11.76470588235294,2017-Q4
Connecticut,4000,4000,330,8.25,190,110,2.75,2017-Q4
Florida,180000,240000,50000,20.833333333333336,55000,36000,20.0,2017-Q4
Georgia,125000,145000,21000,14.482758620689657,4300,2200,1.76,2017-Q4
Hawaii,15000,15000,130,0.8666666666666666,970,290,1.9333333333333333,2017-Q4
Idaho,113000,164000,9000,5.487804878048781,10000,5000,4.424778761061947,2017-Q4
Illinois,13500,13500,1800,13.333333333333334,140,460,3.4074074074074074,2017-Q4
Indiana,11500,11500,1700,14.782608695652174,320,100,0.8695652173913043,2017-Q4
Iowa,45000,45000,6500,14.444444444444443,250,3400,7.555555555555555,2017-Q4
Kansas,6500,6500,830,12.769230769230768,140,40,0.6153846153846154,2017-Q4
Kentucky,7500,7500,870,11.600000000000001,50,120,1.6,2017-Q4
Louisiana,58000,60000,2700,4.5,390,1900,3.2758620689655173,2017-Q4
Maine,5500,6000,60,1.0,220,110,2.0,2017-Q4
Maryland,8000,10500,1300,12.380952380952381,20,410,5.125,2017-Q4
Massachusetts,6000,6000,1100,18.333333333333332,120,550,9.166666666666666,2017-Q4
Michigan,88000,88000,11500,13.068181818181818,990,1900,2.159090909090909,2017-Q4
Minnesota,98000,98000,7000,7.142857142857142,1900,450,0.4591836734693878,2017-Q4
Mississippi,14000,22000,3400,15.454545454545453,280,830,5.928571428571429,2017-Q4
Missouri,9500,9500,820,8.631578947368421,100,230,2.4210526315789473,2017-Q4
Montana,115000,121000,13000,10.743801652892563,5500,2900,2.5217391304347827,2017-Q4
Nebraska,42000,42000,7500,17.857142857142858,80,50,0.11904761904761905,2017-Q4
New Jersey,15500,15500,1200,7.741935483870968,330,270,1.7419354838709675,2017-Q4
New Mexico,8000,8000,1900,23.75,1700,0,0.0,2017-Q4
New York,51000,51000,3900,7.647058823529412,820,460,0.9019607843137255,2017-Q4
North Carolina,23000,23000,5000,21.73913043478261,60,290,1.2608695652173914,2017-Q4
North Dakota,410000,410000,26000,6.341463414634147,10000,2900,0.7073170731707318,2017-Q4
Ohio,18500,18500,2800,15.135135135135137,510,960,5.189189189189189,2017-Q4
Oklahoma,3700,46000,100,0.21739130434782608,40,0,0.0,2017-Q4
Oregon,94000,94000,10000,10.638297872340425,70,18500,19.680851063829788,2017-Q4
Pennsylvania,24000,24000,5500,22.916666666666664,2500,1100,4.583333333333333,2017-Q4
South Carolina,12500,15000,2000,13.333333333333334,1300,750,6.0,2017-Q4
South Dakota,111000,111000,6500,5.8558558558558556,0,0,0.0,2017-Q4
Tennessee,8500,10500,1300,12.380952380952381,230,320,3.7647058823529407,2017-Q4
Texas,127000,285000,20000,7.017543859649122,3200,1900,1.4960629921259843,2017-Q4
Utah,29000,29000,2000,6.896551724137931,480,70,0.2413793103448276,2017-Q4
Vermont,6500,6500,470,7.230769230769231,10,10,0.15384615384615385,2017-Q4
Virginia,9500,9500,1100,11.578947368421053,300,210,2.2105263157894735,2017-Q4
Washington,66000,72000,4000,5.555555555555555,2900,14000,21.21212121212121,2017-Q4
West Virginia,8500,8500,1200,14.117647058823529,70,1600,18.823529411764707,2017-Q4
Wisconsin,51000,55000,8500,15.454545454545453,530,3000,5.88235294117647,2017-Q4
Wyoming,28000,29000,3500,12.068965517241379,2500,320,1.1428571428571428,2017-Q4
Other,6070,6970,360,5.164992826398852,150,240,3.9538714991762767,2017-Q4
United States,2849770,3739470,424860,11.361503100706786,204510,213990,7.509027044287785,2017-Q4
Alabama,7500,7500,820,10.933333333333334,1200,1500,20.0,2018-Q1
Arizona,25000,26000,6000,23.076923076923077,810,230,0.9199999999999999,2018-Q1
Arkansas,22000,22000,7500,34.090909090909086,540,810,3.681818181818182,2018-Q1
California,1150000,1540000,215000,13.96103896103896,205000,133000,11.565217391304348,2018-Q1
Colorado,13000,21000,4900,23.333333333333332,1400,190,1.4615384615384615,2018-Q1
Connecticut,2900,2900,140,4.827586206896552,220,330,11.379310344827587,2018-Q1
Florida,245000,255000,39000,15.294117647058824,57000,38000,15.510204081632653,2018-Q1
Georgia,134000,139000,25000,17.985611510791365,29000,39000,29.1044776119403,2018-Q1
Hawaii,17000,17000,1600,9.411764705882353,1200,5000,29.411764705882355,2018-Q1
Idaho,164000,168000,22000,13.095238095238097,2500,2600,1.5853658536585367,2018-Q1
Illinois,10500,10500,2400,22.857142857142858,1000,630,6.0,2018-Q1
Indiana,7000,8000,1000,12.5,300,30,0.4285714285714286,2018-Q1
Iowa,41000,44000,2100,4.772727272727273,270,110,0.2682926829268293,2018-Q1
Kansas,3700,3700,950,25.675675675675674,370,410,11.081081081081082,2018-Q1
Kentucky,5500,5500,1200,21.818181818181817,760,20,0.36363636363636365,2018-Q1
Louisiana,50000,52000,3600,6.923076923076923,4100,320,0.64,2018-Q1
Maine,1900,1900,410,21.578947368421055,20,30,1.5789473684210527,2018-Q1
Maryland,8000,8000,1600,20.0,400,190,2.375,2018-Q1
Massachusetts,3700,3700,1000,27.027027027027028,240,290,7.837837837837839,2018-Q1
Michigan,16500,37000,7000,18.91891891891892,4000,3900,23.636363636363637,2018-Q1
Minnesota,39000,62000,3900,6.290322580645161,8000,2900,7.435897435897436,2018-Q1
Mississippi,19000,32000,2000,6.25,28000,5500,28.947368421052634,2018-Q1
Missouri,8000,8000,1400,17.5,1400,50,0.625,2018-Q1
Montana,35000,60000,140,0.23333333333333336,840,0,0.0,2018-Q1
Nebraska,6500,14000,430,3.0714285714285716,0,0,0.0,2018-Q1
New Jersey,6500,6500,730,11.23076923076923,180,190,2.923076923076923,2018-Q1
New Mexico,7500,7500,3900,52.0,180,0,0.0,2018-Q1
New York,26000,26000,3700,14.23076923076923,400,170,0.6538461538461539,2018-Q1
North Carolina,18500,18500,4200,22.702702702702705,2400,260,1.4054054054054055,2018-Q1
North Dakota,66000,101000,3200,3.1683168316831685,2600,10,0.015151515151515152,2018-Q1
Ohio,12000,14000,4500,32.142857142857146,300,580,4.833333333333333,2018-Q1
Oklahoma,17000,18000,3700,20.555555555555554,890,240,1.411764705882353,2018-Q1
Oregon,81000,89000,4800,5.393258426966292,16500,3900,4.814814814814815,2018-Q1
Pennsylvania,14500,15000,3300,22.0,1200,670,4.620689655172414,2018-Q1
South Carolina,13500,14500,1800,12.413793103448276,1900,2800,20.74074074074074,2018-Q1
South Dakota,23000,29000,390,1.3448275862068966,250,90,0.391304347826087,2018-Q1
Tennessee,10000,10000,3400,34.0,540,470,4.7,2018-Q1
Texas,205000,290000,32000,11.03448275862069,124000,42000,20.48780487804878,2018-Q1
Utah,7500,17000,620,3.6470588235294117,490,50,0.6666666666666667,2018-Q1
Vermont,5500,5500,810,14.727272727272728,20,0,0.0,2018-Q1
Virginia,7000,7000,2100,30.0,540,160,2.2857142857142856,2018-Q1
Washington,44000,90000,4600,5.111111111111112,7000,870,1.977272727272727,2018-Q1
West Virginia,4700,8500,2500,29.411764705882355,330,60,1.276595744680851,2018-Q1
Wisconsin,21000,29000,4600,15.862068965517242,2800,1600,7.6190476190476195,2018-Q1
Wyoming,5500,9000,220,2.4444444444444446,70,0,0.0,2018-Q1
Other,3820,7020,1870,26.638176638176635,160,40,1.0471204188481675,2018-Q1
United States,2635220,3360720,438030,13.03381418267514,511320,289200,10.97441579830147,2018-Q1
Alabama,7000,8500,650,7.647058823529412,1700,710,10.142857142857142,2018-Q2
Arizona,19000,19500,2600,13.333333333333334,14000,2100,11.052631578947368,2018-Q2
Arkansas,14500,16000,2000,12.5,13000,1900,13.10344827586207,2018-Q2
California,1130000,1200000,110000,9.166666666666666,172000,255000,22.566371681415927,2018-Q2
Colorado,16500,27000,3000,11.11111111111111,12500,4700,28.484848484848484,2018-Q2
Connecticut,3600,3600,120,3.3333333333333335,340,170,4.722222222222222,2018-Q2
Florida,250000,275000,56000,20.363636363636363,49000,68000,27.200000000000003,2018-Q2
Georgia,131000,137000,18000,13.138686131386862,35000,16000,12.213740458015266,2018-Q2
Hawaii,16500,16500,380,2.3030303030303028,330,3100,18.787878787878785,2018-Q2
Idaho,59000,94000,6500,6.914893617021277,14500,29000,49.152542372881356,2018-Q2
Illinois,10000,10500,2300,21.904761904761905,5000,2900,28.999999999999996,2018-Q2
Indiana,8000,9500,1800,18.947368421052634,4000,730,9.125,2018-Q2
Iowa,45000,47000,4300,9.148936170212766,15500,4800,10.666666666666668,2018-Q2
Kansas,3900,3900,300,7.6923076923076925,3500,2100,53.84615384615385,2018-Q2
Kentucky,5500,6000,910,15.166666666666668,1500,560,10.181818181818182,2018-Q2
Louisiana,48000,48000,1400,2.9166666666666665,4900,4000,8.333333333333332,2018-Q2
Maine,2200,23000,3100,13.478260869565217,430,790,35.90909090909091,2018-Q2
Maryland,7000,8000,370,4.625,2400,1200,17.142857142857142,2018-Q2
Massachusetts,3500,8000,260,3.25,910,350,10.0,2018-Q2
Michigan,37000,70000,7500,10.714285714285714,23000,8500,22.972972972972975,2018-Q2
Minnesota,69000,116000,8500,7.327586206896551,42000,25000,36.231884057971016,2018-Q2
Mississippi,50000,50000,3400,6.800000000000001,4000,7000,14.000000000000002,2018-Q2
Missouri,7000,7000,390,5.571428571428571,2100,800,11.428571428571429,2018-Q2
Montana,50000,176000,5500,3.125,17000,22000,44.0,2018-Q2
Nebraska,10500,46000,2100,4.565217391304348,4000,900,8.571428571428571,2018-Q2
New Jersey,4400,15000,270,1.7999999999999998,1300,170,3.8636363636363633,2018-Q2
New Mexico,1900,4300,50,1.1627906976744187,1700,450,23.684210526315788,2018-Q2
New York,20000,42000,2700,6.428571428571428,11000,2400,12.0,2018-Q2
North Carolina,16000,17500,2500,14.285714285714285,4100,800,5.0,2018-Q2
North Dakota,74000,460000,23000,5.0,23000,64000,86.48648648648648,2018-Q2
Ohio,11000,13000,1500,11.538461538461538,9000,2100,19.090909090909093,2018-Q2
Oklahoma,15500,15500,1700,10.967741935483872,10500,6500,41.935483870967744,2018-Q2
Oregon,41000,107000,3400,3.177570093457944,17500,24000,58.536585365853654,2018-Q2
Pennsylvania,15500,19500,1100,5.641025641025641,6000,1600,10.32258064516129,2018-Q2
South Carolina,14000,14000,1300,9.285714285714286,2600,4000,28.57142857142857,2018-Q2
South Dakota,10000,169000,17000,10.059171597633137,12500,65000,650.0,2018-Q2
Tennessee,8000,8000,1200,15.0,3800,1300,16.25,2018-Q2
Texas,305000,315000,38000,12.063492063492063,79000,71000,23.278688524590162,2018-Q2
Utah,14500,26000,1900,7.307692307692308,9500,4100,28.27586206896552,2018-Q2
Vermont,5500,6500,520,8.0,2600,140,2.5454545454545454,2018-Q2
Virginia,5000,6000,500,8.333333333333332,2600,700,14.000000000000002,2018-Q2
Washington,55000,122000,7500,6.147540983606557,15500,19000,34.54545454545455,2018-Q2
West Virginia,7000,7000,570,8.142857142857144,2300,550,7.857142857142857,2018-Q2
Wisconsin,26000,56000,6500,11.607142857142858,12000,7000,26.923076923076923,2018-Q2
Wyoming,8500,28000,2300,8.214285714285714,5500,2200,25.882352941176475,2018-Q2
Other,4380,8670,380,4.382929642445213,1750,1030,23.515981735159816,2018-Q2
United States,2665880,3885970,355270,9.142376292148422,676360,740350,27.771317538673905,2018-Q2
Alabama,8500,8500,1700,20.0,1600,1300,15.294117647058824,2018-Q3
Arizona,31000,31000,8000,25.806451612903224,3200,3100,10.0,2018-Q3
Arkansas,29000,29000,2300,7.931034482758621,2600,840,2.896551724137931,2018-Q3
California,590000,700000,73000,10.428571428571429,63000,141000,23.898305084745765,2018-Q3
Colorado,34000,35000,5000,14.285714285714285,1500,5000,14.705882352941178,2018-Q3
Connecticut,3200,3200,130,4.0625,80,310,9.6875,2018-Q3
Florida,197000,220000,30000,13.636363636363635,53000,40000,20.304568527918782,2018-Q3
Georgia,134000,138000,17000,12.318840579710146,27000,33000,24.62686567164179,2018-Q3
Hawaii,16500,16500,1800,10.909090909090908,1700,3000,18.181818181818183,2018-Q3
Idaho,82000,101000,14000,13.861386138613863,15000,21000,25.609756097560975,2018-Q3
Illinois,11000,11000,660,6.0,700,420,3.8181818181818183,2018-Q3
Indiana,11500,11500,990,8.608695652173912,520,1200,10.434782608695652,2018-Q3
Iowa,56000,57000,3600,6.315789473684211,1200,990,1.7678571428571428,2018-Q3
Kansas,6000,6000,950,15.833333333333332,300,180,3.0,2018-Q3
